provider,lat,lon,num_stops_per_week,score
Guadalupe Flyer,34.94611,-120.43051,38.0,4.0
Guadalupe Flyer,34.94997,-120.43325,19.0,1.0
Guadalupe Flyer,34.95324,-120.44067,19.0,1.0
Guadalupe Flyer,34.95342,-120.45263,19.0,1.0
Guadalupe Flyer,34.95808,-120.5703,19.0,1.0
Guadalupe Flyer,34.95774,-120.5833,19.0,1.0
Guadalupe Flyer,34.95938,-120.58919,38.0,4.0
Guadalupe Flyer,34.95917,-120.57743,19.0,1.0
Guadalupe Flyer,34.96484,-120.57624,19.0,1.0
Guadalupe Flyer,34.96292,-120.57356,19.0,1.0
Guadalupe Flyer,34.96825,-120.57372,19.0,1.0
Guadalupe Flyer,34.97076,-120.57062,19.0,1.0
Guadalupe Flyer,34.97111,-120.56751,19.0,1.0
Guadalupe Flyer,34.96266,-120.57069,19.0,1.0
Guadalupe Flyer,34.96205,-120.56734,19.0,1.0
Guadalupe Flyer,34.95912,-120.56736,19.0,1.0
Guadalupe Flyer,34.95318,-120.45261,19.0,1.0
Guadalupe Flyer,34.95298,-120.44077,19.0,1.0
Santa Maria Area Transit,34.86774,-120.4029,19.0,1.0
Santa Maria Area Transit,34.89396,-120.43605,27.0,1.0
Santa Maria Area Transit,34.91687,-120.44942,15.0,1.0
Santa Maria Area Transit,34.61605,-120.1924,0.0,0.0
Santa Maria Area Transit,34.61591,-120.19257,0.0,0.0
Santa Maria Area Transit,34.8835,-120.44667,16.0,1.0
Santa Maria Area Transit,34.94544,-120.42498,3.0,1.0
Santa Maria Area Transit,34.63739,-120.45959,8.0,1.0
Santa Maria Area Transit,34.94611,-120.43051,80.0,2.0
Santa Maria Area Transit,34.94611,-120.43071,71.0,2.0
Santa Maria Area Transit,34.94611,-120.43093,72.0,2.0
Santa Maria Area Transit,34.94612,-120.4311,70.0,2.0
Santa Maria Area Transit,34.94598,-120.43107,44.0,2.0
Santa Maria Area Transit,34.94598,-120.43087,37.0,2.0
Santa Maria Area Transit,34.94597,-120.43066,71.0,2.0
Santa Maria Area Transit,34.94598,-120.43047,72.0,2.0
Santa Maria Area Transit,34.94624,-120.4305,6.0,1.0
Santa Maria Area Transit,34.94623,-120.43072,14.0,1.0
Santa Maria Area Transit,34.94623,-120.43092,76.0,2.0
Santa Maria Area Transit,34.94624,-120.43108,71.0,2.0
Santa Maria Area Transit,34.94613,-120.43035,0.0,0.0
Santa Maria Area Transit,34.95496,-120.43564,40.0,2.0
Santa Maria Area Transit,34.9577,-120.43567,40.0,2.0
Santa Maria Area Transit,34.96086,-120.43557,40.0,2.0
Santa Maria Area Transit,34.96624,-120.43549,40.0,2.0
Santa Maria Area Transit,34.96924,-120.43547,40.0,2.0
Santa Maria Area Transit,34.97349,-120.43539,40.0,2.0
Santa Maria Area Transit,34.97505,-120.43635,40.0,2.0
Santa Maria Area Transit,34.97507,-120.44131,40.0,2.0
Santa Maria Area Transit,34.97578,-120.44427,40.0,2.0
Santa Maria Area Transit,34.98507,-120.44437,80.0,2.0
Santa Maria Area Transit,34.98595,-120.43747,40.0,2.0
Santa Maria Area Transit,34.98078,-120.43533,40.0,2.0
Santa Maria Area Transit,34.9742,-120.43574,40.0,2.0
Santa Maria Area Transit,34.96942,-120.43578,40.0,2.0
Santa Maria Area Transit,34.96621,-120.43579,40.0,2.0
Santa Maria Area Transit,34.96463,-120.43582,40.0,2.0
Santa Maria Area Transit,34.96213,-120.43591,40.0,2.0
Santa Maria Area Transit,34.95973,-120.4361,40.0,2.0
Santa Maria Area Transit,34.95617,-120.436,40.0,2.0
Santa Maria Area Transit,34.94877,-120.4316,185.0,4.0
Santa Maria Area Transit,34.94998,-120.43808,39.0,2.0
Santa Maria Area Transit,34.94966,-120.44914,39.0,2.0
Santa Maria Area Transit,34.95392,-120.44925,39.0,2.0
Santa Maria Area Transit,34.96033,-120.44917,39.0,2.0
Santa Maria Area Transit,34.9666,-120.44989,39.0,2.0
Santa Maria Area Transit,34.97193,-120.44829,39.0,2.0
Santa Maria Area Transit,34.97506,-120.44733,39.0,2.0
Santa Maria Area Transit,34.97473,-120.44448,78.0,2.0
Santa Maria Area Transit,34.97064,-120.44452,39.0,2.0
Santa Maria Area Transit,34.96829,-120.44455,39.0,2.0
Santa Maria Area Transit,34.96142,-120.44465,39.0,2.0
Santa Maria Area Transit,34.95539,-120.44406,39.0,2.0
Santa Maria Area Transit,34.94653,-120.42496,32.0,1.0
Santa Maria Area Transit,34.94456,-120.42833,33.0,1.0
Santa Maria Area Transit,34.93793,-120.43177,33.0,1.0
Santa Maria Area Transit,34.93337,-120.43183,33.0,1.0
Santa Maria Area Transit,34.93038,-120.43195,33.0,1.0
Santa Maria Area Transit,34.92805,-120.43187,33.0,1.0
Santa Maria Area Transit,34.92419,-120.43193,33.0,1.0
Santa Maria Area Transit,34.92166,-120.43347,67.0,2.0
Santa Maria Area Transit,34.91655,-120.43451,134.0,3.0
Santa Maria Area Transit,34.92132,-120.43073,67.0,2.0
Santa Maria Area Transit,34.92678,-120.43159,33.0,1.0
Santa Maria Area Transit,34.93202,-120.43161,33.0,1.0
Santa Maria Area Transit,34.93451,-120.43147,33.0,1.0
Santa Maria Area Transit,34.94281,-120.43135,33.0,1.0
Santa Maria Area Transit,34.94453,-120.42863,33.0,1.0
Santa Maria Area Transit,34.94543,-120.42473,76.0,2.0
Santa Maria Area Transit,34.95298,-120.42365,39.0,2.0
Santa Maria Area Transit,34.95101,-120.41607,39.0,2.0
Santa Maria Area Transit,34.95195,-120.41336,39.0,2.0
Santa Maria Area Transit,34.95277,-120.41153,39.0,2.0
Santa Maria Area Transit,34.95649,-120.40889,39.0,2.0
Santa Maria Area Transit,34.96039,-120.40883,39.0,2.0
Santa Maria Area Transit,34.96714,-120.40726,113.0,3.0
Santa Maria Area Transit,34.96507,-120.40735,39.0,2.0
Santa Maria Area Transit,34.96203,-120.40901,39.0,2.0
Santa Maria Area Transit,34.95365,-120.40917,38.0,2.0
Santa Maria Area Transit,34.95214,-120.4137,38.0,2.0
Santa Maria Area Transit,34.95114,-120.41624,38.0,2.0
Santa Maria Area Transit,34.94641,-120.42398,72.0,2.0
Santa Maria Area Transit,34.94402,-120.4184,105.0,3.0
Santa Maria Area Transit,34.93924,-120.41937,72.0,2.0
Santa Maria Area Transit,34.93969,-120.42475,33.0,1.0
Santa Maria Area Transit,34.94239,-120.42475,33.0,1.0
Santa Maria Area Transit,34.96297,-120.43115,36.0,2.0
Santa Maria Area Transit,34.9666,-120.43109,36.0,2.0
Santa Maria Area Transit,34.96755,-120.41792,36.0,2.0
Santa Maria Area Transit,34.96745,-120.41165,36.0,2.0
Santa Maria Area Transit,34.9657,-120.40241,36.0,2.0
Santa Maria Area Transit,34.96226,-120.40031,72.0,2.0
Santa Maria Area Transit,34.96755,-120.40697,36.0,2.0
Santa Maria Area Transit,34.96759,-120.41247,36.0,2.0
Santa Maria Area Transit,34.96782,-120.42613,36.0,2.0
Santa Maria Area Transit,34.96693,-120.43131,36.0,2.0
Santa Maria Area Transit,34.96242,-120.43135,36.0,2.0
Santa Maria Area Transit,34.95673,-120.43147,36.0,2.0
Santa Maria Area Transit,34.94943,-120.43906,11.0,1.0
Santa Maria Area Transit,34.94654,-120.43911,35.0,2.0
Santa Maria Area Transit,34.94343,-120.43919,35.0,2.0
Santa Maria Area Transit,34.94318,-120.44121,35.0,2.0
Santa Maria Area Transit,34.94326,-120.44571,35.0,2.0
Santa Maria Area Transit,34.9433,-120.44899,35.0,2.0
Santa Maria Area Transit,34.93918,-120.44965,35.0,2.0
Santa Maria Area Transit,34.93458,-120.44349,35.0,2.0
Santa Maria Area Transit,34.93455,-120.44037,35.0,2.0
Santa Maria Area Transit,34.92982,-120.4406,35.0,2.0
Santa Maria Area Transit,34.92781,-120.44061,35.0,2.0
Santa Maria Area Transit,34.92529,-120.44063,35.0,2.0
Santa Maria Area Transit,34.92086,-120.44065,35.0,2.0
Santa Maria Area Transit,34.92078,-120.45294,35.0,2.0
Santa Maria Area Transit,34.92434,-120.45606,35.0,2.0
Santa Maria Area Transit,34.91935,-120.46423,35.0,2.0
Santa Maria Area Transit,34.91573,-120.46431,35.0,2.0
Santa Maria Area Transit,34.91338,-120.45485,34.0,2.0
Santa Maria Area Transit,34.89971,-120.44815,83.0,2.0
Santa Maria Area Transit,34.91991,-120.46399,49.0,2.0
Santa Maria Area Transit,34.92421,-120.4564,34.0,2.0
Santa Maria Area Transit,34.92033,-120.44321,49.0,2.0
Santa Maria Area Transit,34.92193,-120.44047,34.0,2.0
Santa Maria Area Transit,34.92514,-120.44045,34.0,2.0
Santa Maria Area Transit,34.92815,-120.44043,34.0,2.0
Santa Maria Area Transit,34.93132,-120.44045,34.0,2.0
Santa Maria Area Transit,34.9347,-120.44045,34.0,2.0
Santa Maria Area Transit,34.93472,-120.44333,34.0,2.0
Santa Maria Area Transit,34.93882,-120.44909,34.0,2.0
Santa Maria Area Transit,34.94325,-120.44867,34.0,2.0
Santa Maria Area Transit,34.94295,-120.44435,34.0,2.0
Santa Maria Area Transit,34.94307,-120.43999,34.0,2.0
Santa Maria Area Transit,34.94606,-120.43889,34.0,2.0
Santa Maria Area Transit,34.94977,-120.43852,34.0,2.0
Santa Maria Area Transit,34.94997,-120.43325,156.0,4.0
Santa Maria Area Transit,34.94607,-120.43609,42.0,2.0
Santa Maria Area Transit,34.94201,-120.43619,42.0,2.0
Santa Maria Area Transit,34.93557,-120.43583,39.0,2.0
Santa Maria Area Transit,34.92901,-120.43631,42.0,2.0
Santa Maria Area Transit,34.92564,-120.43621,32.0,1.0
Santa Maria Area Transit,34.92134,-120.43328,56.0,2.0
Santa Maria Area Transit,34.9167,-120.43432,110.0,3.0
Santa Maria Area Transit,34.88367,-120.44191,19.0,1.0
Santa Maria Area Transit,34.88371,-120.44582,19.0,1.0
Santa Maria Area Transit,34.88723,-120.45409,35.0,2.0
Santa Maria Area Transit,34.87794,-120.45413,19.0,1.0
Santa Maria Area Transit,34.87273,-120.45411,19.0,1.0
Santa Maria Area Transit,34.86507,-120.44686,19.0,1.0
Santa Maria Area Transit,34.86502,-120.44185,19.0,1.0
Santa Maria Area Transit,34.86456,-120.43552,19.0,1.0
Santa Maria Area Transit,34.86041,-120.43643,19.0,1.0
Santa Maria Area Transit,34.85829,-120.43591,19.0,1.0
Santa Maria Area Transit,34.8575,-120.42949,19.0,1.0
Santa Maria Area Transit,34.85747,-120.42103,19.0,1.0
Santa Maria Area Transit,34.86492,-120.41789,38.0,2.0
Santa Maria Area Transit,34.865,-120.41007,19.0,1.0
Santa Maria Area Transit,34.86505,-120.40551,19.0,1.0
Santa Maria Area Transit,34.86833,-120.40349,19.0,1.0
Santa Maria Area Transit,34.8702,-120.40983,19.0,1.0
Santa Maria Area Transit,34.87031,-120.41403,19.0,1.0
Santa Maria Area Transit,34.86877,-120.41859,19.0,1.0
Santa Maria Area Transit,34.87501,-120.41863,19.0,1.0
Santa Maria Area Transit,34.88134,-120.41855,19.0,1.0
Santa Maria Area Transit,34.88322,-120.42029,19.0,1.0
Santa Maria Area Transit,34.88315,-120.42459,19.0,1.0
Santa Maria Area Transit,34.88312,-120.42753,19.0,1.0
Santa Maria Area Transit,34.88313,-120.43278,19.0,1.0
Santa Maria Area Transit,34.88312,-120.43551,19.0,1.0
Santa Maria Area Transit,34.91498,-120.43573,72.0,2.0
Santa Maria Area Transit,34.92182,-120.43581,38.0,2.0
Santa Maria Area Transit,34.92838,-120.43586,38.0,2.0
Santa Maria Area Transit,34.9319,-120.43582,38.0,2.0
Santa Maria Area Transit,34.9357,-120.43626,42.0,2.0
Santa Maria Area Transit,34.94382,-120.43588,38.0,2.0
Santa Maria Area Transit,34.9465,-120.43583,34.0,2.0
Santa Maria Area Transit,34.89403,-120.43619,28.0,1.0
Santa Maria Area Transit,34.88296,-120.43509,17.0,1.0
Santa Maria Area Transit,34.88297,-120.42723,17.0,1.0
Santa Maria Area Transit,34.88274,-120.4188,17.0,1.0
Santa Maria Area Transit,34.87846,-120.41885,16.0,1.0
Santa Maria Area Transit,34.87004,-120.41892,16.0,1.0
Santa Maria Area Transit,34.87022,-120.41197,16.0,1.0
Santa Maria Area Transit,34.87057,-120.40541,16.0,1.0
Santa Maria Area Transit,34.86774,-120.40311,16.0,1.0
Santa Maria Area Transit,34.86515,-120.4097,16.0,1.0
Santa Maria Area Transit,34.86512,-120.41772,32.0,1.0
Santa Maria Area Transit,34.85774,-120.4295,16.0,1.0
Santa Maria Area Transit,34.8585,-120.43615,16.0,1.0
Santa Maria Area Transit,34.86056,-120.43632,16.0,1.0
Santa Maria Area Transit,34.86404,-120.43577,16.0,1.0
Santa Maria Area Transit,34.86521,-120.44503,16.0,1.0
Santa Maria Area Transit,34.87282,-120.45394,16.0,1.0
Santa Maria Area Transit,34.88351,-120.44275,16.0,1.0
Santa Maria Area Transit,34.90843,-120.43355,42.0,2.0
Santa Maria Area Transit,34.91686,-120.44042,15.0,1.0
Santa Maria Area Transit,34.91689,-120.44395,15.0,1.0
Santa Maria Area Transit,34.9169,-120.45237,22.0,1.0
Santa Maria Area Transit,34.8944,-120.43567,33.0,1.0
Santa Maria Area Transit,34.89438,-120.42618,33.0,1.0
Santa Maria Area Transit,34.89609,-120.42281,33.0,1.0
Santa Maria Area Transit,34.90055,-120.42701,33.0,1.0
Santa Maria Area Transit,34.90585,-120.43124,33.0,1.0
Santa Maria Area Transit,34.91221,-120.43509,33.0,1.0
Santa Maria Area Transit,34.93395,-120.4184,39.0,2.0
Santa Maria Area Transit,34.91944,-120.42207,54.0,2.0
Santa Maria Area Transit,34.91661,-120.42381,39.0,2.0
Santa Maria Area Transit,34.89842,-120.43584,66.0,2.0
Santa Maria Area Transit,34.91648,-120.4313,37.0,2.0
Santa Maria Area Transit,34.91653,-120.42316,37.0,2.0
Santa Maria Area Transit,34.91968,-120.42143,37.0,2.0
Santa Maria Area Transit,34.92106,-120.42455,4.0,1.0
Santa Maria Area Transit,34.93996,-120.41827,37.0,2.0
Santa Maria Area Transit,34.9459,-120.42095,37.0,2.0
Santa Maria Area Transit,34.91679,-120.45645,15.0,1.0
Santa Maria Area Transit,34.91597,-120.46023,15.0,1.0
Santa Maria Area Transit,34.89638,-120.48989,30.0,1.0
Santa Maria Area Transit,34.89868,-120.48597,15.0,1.0
Santa Maria Area Transit,34.89943,-120.49017,15.0,1.0
Santa Maria Area Transit,34.92048,-120.45341,49.0,2.0
Santa Maria Area Transit,34.91683,-120.43735,7.0,1.0
Santa Maria Area Transit,34.88251,-120.43627,7.0,1.0
Santa Maria Area Transit,34.75056,-120.52211,14.0,1.0
Santa Maria Area Transit,34.70009,-120.46887,14.0,1.0
Santa Maria Area Transit,34.66296,-120.45683,14.0,1.0
Santa Maria Area Transit,34.9166,-120.43906,7.0,1.0
Santa Maria Area Transit,34.92145,-120.43067,7.0,1.0
Santa Maria Area Transit,34.74448,-120.27957,6.0,1.0
Santa Maria Area Transit,34.60975,-120.18793,3.0,1.0
Santa Maria Area Transit,34.59594,-120.14053,6.0,1.0
Santa Maria Area Transit,34.95295,-120.43413,117.0,3.0
Santa Maria Area Transit,34.95386,-120.43131,36.0,2.0
Santa Maria Area Transit,34.96769,-120.41654,36.0,2.0
Santa Maria Area Transit,34.96775,-120.41855,36.0,2.0
Santa Maria Area Transit,34.87425,-120.45413,19.0,1.0
Santa Maria Area Transit,34.8576,-120.42053,16.0,1.0
Santa Maria Area Transit,34.66192,-120.46755,6.0,1.0
Santa Maria Area Transit,34.9493,-120.43141,75.0,2.0
Santa Maria Area Transit,34.93691,-120.41917,37.0,2.0
Santa Maria Area Transit,34.86565,-120.43573,0.0,0.0
Santa Maria Area Transit,34.93564,-120.43585,14.0,1.0
Santa Maria Area Transit,34.90795,-120.43287,33.0,1.0
Santa Maria Area Transit,34.91671,-120.45345,7.0,1.0
Santa Maria Area Transit,34.90073,-120.42686,33.0,1.0
Santa Maria Area Transit,34.61088,-120.18656,3.0,1.0
Santa Maria Area Transit,34.86579,-120.43555,14.0,1.0
Santa Maria Area Transit,34.88233,-120.43622,7.0,1.0
Santa Maria Area Transit,34.98585,-120.44379,40.0,2.0
Santa Maria Area Transit,34.95882,-120.44471,39.0,2.0
Santa Maria Area Transit,34.95291,-120.41945,39.0,2.0
Santa Maria Area Transit,34.90183,-120.4282,33.0,1.0
Santa Maria Area Transit,34.89444,-120.4297,33.0,1.0
Valley Express,34.39818,-119.5174,15.0,1.0
Valley Express,34.41636,-119.67488,14.0,1.0
Valley Express,34.41835,-119.69165,19.0,1.0
Valley Express,34.42203,-119.69723,19.0,1.0
Valley Express,34.4243,-119.70134,19.0,1.0
Valley Express,34.42185,-119.70487,44.0,2.0
Valley Express,34.42409,-119.703,20.0,1.0
Valley Express,34.42032,-119.6978,20.0,1.0
Valley Express,34.41963,-119.69243,20.0,1.0
Valley Express,34.41622,-119.67456,17.0,1.0
Valley Express,34.39781,-119.51712,17.0,1.0
Valley Express,34.43039,-119.72171,10.0,1.0
Valley Express,34.42834,-119.71656,2.0,1.0
Valley Express,34.39091,-119.50712,4.0,1.0
Valley Express,34.3852,-119.4866,4.0,1.0
Valley Express,34.43581,-119.82115,6.0,1.0
Valley Express,34.43594,-119.82704,6.0,1.0
Valley Express,34.43151,-119.84798,6.0,1.0
Valley Express,34.43079,-119.85721,6.0,1.0
Valley Express,34.43211,-119.86559,12.0,1.0
Valley Express,34.4322,-119.86071,12.0,1.0
Valley Express,34.43326,-119.8555,3.0,1.0
Valley Express,34.43039,-119.86312,6.0,1.0
Valley Express,34.43027,-119.85915,6.0,1.0
Valley Express,34.43122,-119.848,6.0,1.0
Valley Express,34.43571,-119.82624,6.0,1.0
Valley Express,34.43556,-119.82111,6.0,1.0
Valley Express,34.44392,-119.77911,3.0,1.0
Valley Express,34.43511,-119.80985,3.0,1.0
Valley Express,34.41521,-119.84824,8.0,1.0
Valley Express,34.43484,-119.80944,3.0,1.0
Valley Express,34.4438,-119.77913,3.0,1.0
Valley Express,34.43303,-119.85534,5.0,1.0
Valley Express,34.4306,-119.72229,0.0,0.0
City of Lompoc Transit (COLT),34.63739,-120.45958,168.0,4.0
City of Lompoc Transit (COLT),34.63718,-120.44858,26.0,1.0
City of Lompoc Transit (COLT),34.63791,-120.44259,26.0,1.0
City of Lompoc Transit (COLT),34.64036,-120.44019,26.0,1.0
City of Lompoc Transit (COLT),34.64276,-120.4392,26.0,1.0
City of Lompoc Transit (COLT),34.63979,-120.44515,26.0,1.0
City of Lompoc Transit (COLT),34.64667,-120.44883,26.0,1.0
City of Lompoc Transit (COLT),34.64889,-120.45789,26.0,1.0
City of Lompoc Transit (COLT),34.64959,-120.44881,26.0,1.0
City of Lompoc Transit (COLT),34.64842,-120.46658,26.0,1.0
City of Lompoc Transit (COLT),34.66098,-120.46363,26.0,1.0
City of Lompoc Transit (COLT),34.6608,-120.46462,26.0,1.0
City of Lompoc Transit (COLT),34.64756,-120.47547,26.0,1.0
City of Lompoc Transit (COLT),34.6439,-120.47304,52.0,2.0
City of Lompoc Transit (COLT),34.63424,-120.47536,25.0,1.0
City of Lompoc Transit (COLT),34.64392,-120.46536,0.0,0.0
City of Lompoc Transit (COLT),34.64348,-120.47049,26.0,1.0
City of Lompoc Transit (COLT),34.65016,-120.45899,26.0,1.0
City of Lompoc Transit (COLT),34.65004,-120.44351,26.0,1.0
City of Lompoc Transit (COLT),34.65341,-120.45174,26.0,1.0
City of Lompoc Transit (COLT),34.66288,-120.45699,120.0,3.0
City of Lompoc Transit (COLT),34.68048,-120.45949,42.0,2.0
City of Lompoc Transit (COLT),34.68641,-120.43516,21.0,1.0
City of Lompoc Transit (COLT),34.6913,-120.43701,21.0,1.0
City of Lompoc Transit (COLT),34.71542,-120.4675,21.0,1.0
City of Lompoc Transit (COLT),34.69475,-120.47119,21.0,1.0
City of Lompoc Transit (COLT),34.64538,-120.42759,5.0,1.0
City of Lompoc Transit (COLT),34.69998,-120.43036,21.0,1.0
City of Lompoc Transit (COLT),34.65029,-120.45938,26.0,1.0
City of Lompoc Transit (COLT),34.65331,-120.45195,26.0,1.0
City of Lompoc Transit (COLT),34.65016,-120.44304,26.0,1.0
City of Lompoc Transit (COLT),34.63722,-120.45307,26.0,1.0
City of Lompoc Transit (COLT),34.64056,-120.44856,26.0,1.0
City of Lompoc Transit (COLT),34.65308,-120.44872,26.0,1.0
City of Lompoc Transit (COLT),34.65736,-120.44878,26.0,1.0
City of Lompoc Transit (COLT),34.65773,-120.45774,26.0,1.0
City of Lompoc Transit (COLT),34.65447,-120.45775,26.0,1.0
City of Lompoc Transit (COLT),34.64294,-120.45795,26.0,1.0
City of Lompoc Transit (COLT),34.6407,-120.4588,26.0,1.0
City of Lompoc Transit (COLT),34.63785,-120.46672,26.0,1.0
City of Lompoc Transit (COLT),34.64096,-120.46666,26.0,1.0
City of Lompoc Transit (COLT),34.64343,-120.46663,26.0,1.0
City of Lompoc Transit (COLT),34.6457,-120.46664,26.0,1.0
City of Lompoc Transit (COLT),34.6538,-120.46649,26.0,1.0
City of Lompoc Transit (COLT),34.66007,-120.47531,26.0,1.0
City of Lompoc Transit (COLT),34.65409,-120.47538,26.0,1.0
City of Lompoc Transit (COLT),34.64348,-120.47057,25.0,1.0
City of Lompoc Transit (COLT),34.63988,-120.47066,25.0,1.0
City of Lompoc Transit (COLT),34.63846,-120.47065,25.0,1.0
City of Lompoc Transit (COLT),34.63411,-120.47024,25.0,1.0
City of Lompoc Transit (COLT),34.63414,-120.46643,25.0,1.0
City of Lompoc Transit (COLT),34.63437,-120.45919,25.0,1.0
City of Lompoc Transit (COLT),34.64665,-120.47041,26.0,1.0
City of Lompoc Transit (COLT),34.65023,-120.46629,26.0,1.0
City of Lompoc Transit (COLT),34.65016,-120.45536,26.0,1.0
City of Lompoc Transit (COLT),34.6501,-120.44919,26.0,1.0
City of Lompoc Transit (COLT),34.65297,-120.44011,26.0,1.0
City of Lompoc Transit (COLT),34.65334,-120.44574,26.0,1.0
City of Lompoc Transit (COLT),34.65023,-120.45506,26.0,1.0
City of Lompoc Transit (COLT),34.65032,-120.46335,26.0,1.0
City of Lompoc Transit (COLT),34.68311,-120.45175,21.0,1.0
City of Lompoc Transit (COLT),34.6937,-120.43649,21.0,1.0
City of Lompoc Transit (COLT),34.69904,-120.43534,21.0,1.0
City of Lompoc Transit (COLT),34.6967,-120.43268,21.0,1.0
City of Lompoc Transit (COLT),34.69038,-120.43211,21.0,1.0
City of Lompoc Transit (COLT),34.70461,-120.46527,21.0,1.0
City of Lompoc Transit (COLT),34.70937,-120.46579,21.0,1.0
City of Lompoc Transit (COLT),34.7123,-120.47305,21.0,1.0
City of Lompoc Transit (COLT),34.70874,-120.4733,21.0,1.0
City of Lompoc Transit (COLT),34.70386,-120.46874,21.0,1.0
City of Lompoc Transit (COLT),34.70062,-120.46702,21.0,1.0
City of Lompoc Transit (COLT),34.69838,-120.46948,21.0,1.0
City of Lompoc Transit (COLT),34.60981,-120.1879,6.0,1.0
City of Lompoc Transit (COLT),34.61087,-120.18652,6.0,1.0
City of Lompoc Transit (COLT),34.59596,-120.14056,6.0,1.0
City of Lompoc Transit (COLT),34.42101,-119.70352,1.0,1.0
City of Lompoc Transit (COLT),34.61463,-120.19705,0.0,0.0
RTA - SCT - Paso,34.944,-120.41827,45.0,2.0
RTA - SCT - Paso,34.95104,-120.416,45.0,2.0
RTA - SCT - Paso,34.95201,-120.41328,45.0,2.0
RTA - SCT - Paso,34.94584,-120.4306,46.0,2.0
RTA - SCT - Paso,34.95542,-120.41755,23.0,1.0
A11214029,34.61602,-120.19248,24.0,2.0
A11214029,34.61993,-120.20462,24.0,2.0
A11214029,34.66545,-120.11519,8.0,1.0
A11214029,34.63604,-120.11612,8.0,1.0
A11214029,34.59857,-120.12828,21.0,2.0
A11214029,34.59986,-120.12848,8.0,1.0
A11214029,34.60857,-120.08611,19.0,2.0
A11214029,34.60249,-120.12792,8.0,1.0
A11214029,34.61571,-120.08514,29.0,2.0
A11214029,34.61305,-120.08189,29.0,2.0
A11214029,34.61123,-120.19417,24.0,2.0
A11214029,34.65434,-120.11492,8.0,1.0
A11214029,34.60979,-120.18788,24.0,2.0
A11214029,34.61091,-120.18659,24.0,2.0
A11214029,34.61598,-120.20044,48.0,3.0
A11214029,34.61453,-120.19698,24.0,2.0
A11214029,34.61833,-120.20034,24.0,2.0
A11214029,34.61411,-120.188,24.0,2.0
A11214029,34.59613,-120.14544,24.0,2.0
A11214029,34.59587,-120.14489,24.0,2.0
A11214029,34.59844,-120.12926,48.0,3.0
A11214029,34.59608,-120.1364,48.0,3.0
A11214029,34.63511,-120.09803,8.0,1.0
A11214029,34.65015,-120.09804,8.0,1.0
A11214029,34.61279,-120.07708,69.0,4.0
A11214029,34.62041,-120.09782,8.0,1.0
A11214029,34.66508,-120.1182,8.0,1.0
A11214029,34.59588,-120.13669,29.0,2.0
A11214029,34.60637,-120.0987,40.0,3.0
A11214029,34.60675,-120.10041,29.0,2.0
A11214029,34.5959,-120.14055,34.0,2.0
A11214029,34.59611,-120.14057,52.0,3.0
A11214029,34.60805,-120.12301,8.0,1.0
A11214029,34.60476,-120.09324,21.0,2.0
Valley Express,34.39818,-119.5174,15.0,1.0
Valley Express,34.41636,-119.67488,14.0,1.0
Valley Express,34.41835,-119.69165,19.0,1.0
Valley Express,34.42203,-119.69723,19.0,1.0
Valley Express,34.4243,-119.70134,19.0,1.0
Valley Express,34.42185,-119.70487,44.0,2.0
Valley Express,34.42409,-119.703,20.0,1.0
Valley Express,34.42032,-119.6978,20.0,1.0
Valley Express,34.41963,-119.69243,20.0,1.0
Valley Express,34.41622,-119.67456,17.0,1.0
Valley Express,34.39781,-119.51712,17.0,1.0
Valley Express,34.43039,-119.72171,10.0,1.0
Valley Express,34.42834,-119.71656,2.0,1.0
Valley Express,34.39091,-119.50712,4.0,1.0
Valley Express,34.3852,-119.4866,4.0,1.0
Valley Express,34.43581,-119.82115,6.0,1.0
Valley Express,34.43594,-119.82704,6.0,1.0
Valley Express,34.43151,-119.84798,6.0,1.0
Valley Express,34.43079,-119.85721,6.0,1.0
Valley Express,34.43211,-119.86559,12.0,1.0
Valley Express,34.4322,-119.86071,12.0,1.0
Valley Express,34.43326,-119.8555,3.0,1.0
Valley Express,34.43039,-119.86312,6.0,1.0
Valley Express,34.43027,-119.85915,6.0,1.0
Valley Express,34.43122,-119.848,6.0,1.0
Valley Express,34.43571,-119.82624,6.0,1.0
Valley Express,34.43556,-119.82111,6.0,1.0
Valley Express,34.44392,-119.77911,3.0,1.0
Valley Express,34.43511,-119.80985,3.0,1.0
Valley Express,34.41521,-119.84824,8.0,1.0
Valley Express,34.43484,-119.80944,3.0,1.0
Valley Express,34.4438,-119.77913,3.0,1.0
Valley Express,34.43303,-119.85534,5.0,1.0
Valley Express,34.4306,-119.72229,0.0,0.0
